ID,Value













































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































ID,Value
0,282.5578



































































































































































































































































































































1,35.07709




2,50.73135







3,42.9778






4,33.50187



5,31.87802




























































6,36.92665




7,48.37326




8,71.86831
9,275.5025
10,329.3169
11,379.3908
12,316.5718
13,379.2124
14,232.5585
15,335.0045


























































































































































































































































































































































































































































































































































































































































































































16,31.23499




17,51.14328

18,58.99777
19,32.54366

20,34.23837


21,142.0829
22,336.9217
23,267.9668
24,372.4487
25,200.1064
26,379.3708
27,311.6093
28,355.0677
29,309.9137
30,365.9762
31,123.1721
32,118.7547
33,101.4061
34,267.329
35,304.2
36,123.3205
37,84.07817
38,140.1777
39,134.0064
40,172.0935
41,134.6245
42,299.4853
















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































ID,Value
0,268.6244
1,32.30363

































2,30.49053
3,34.74076



























4,42.09037
5,30.17106





6,36.91475

7,90.73316
8,96.85542
9,78.68905




































10,43.12392














































































































































































































































































































































































































11,371.3523
















































































































































































































































12,64.07982

13,96.95937
14,136.2498
15,293.6188
16,260.0023




























17,32.18528





18,75.9252
19,304.0633
20,361.8251
21,280.1745
22,352.1467
23,355.8097
24,42.29643








































































































































































25,80.47958
26,342.8647
27,374.4452
28,364.7368
29,140.6257
30,55.2553

31,68.88967
32,36.80856


33,109.1284
34,217.9902
35,365.2507
36,348.4784
37,199.7101
38,327.6225
39,40.26684





































































































































































































































































40,30.73199





41,74.80626
42,379.0822
43,378.5393
44,214.8534
45,46.22397









































































































































































46,74.01327
47,375.3979
48,61.69524




































































































































49,36.50477
50,44.72344

51,110.2041
52,369.3879




























































53,40.18394



54,55.78059


55,100.1585
56,222.4326
57,378.7936
58,345.3387
59,320.7351
60,279.0535
61,354.8368
62,331.1813
63,107.5011
64,299.6573
65,137.618
66,123.4938
67,31.00031








68,36.17292































69,30.26743



70,34.85984

71,37.94562




72,74.18806
73,241.3857
74,321.6887
75,224.7991
76,97.21976
77,206.0542
78,141.7866








































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































79,240.9749











































ID,Value
0,172.7783



































































































































































































































1,39.16834

2,47.55653


3,54.39412

4,45.93425



5,49.58187











































































































































































































6,36.9174

7,41.34921


8,58.549


9,31.39758



10,43.57779




11,97.4054
12,73.78583
13,158.8353
14,276.3314
15,36.94817




































































































































































































































































































16,31.35677

17,35.38621




18,61.98072


19,60.4031













































































































20,40.44974






21,129.1952
22,202.7409
23,76.12683
24,135.9552
25,46.99287


































































































































































































































































































































































































































































































































































































































































































































































ID,Value
0,271.6297

























































































































































1,205.0996





















































































































































2,60.61565

3,60.4962
4,41.41799
5,50.76593

6,57.80476

7,191.7442
8,72.72381

9,66.0545
10,80.55251



11,57.53506






























12,36.92849



13,35.59936



14,60.3592

15,40.23023
16,103.8465
17,61.66265

18,60.69717

19,103.8801






















20,55.23681


21,32.88655

22,37.18311
23,88.81774


24,102.6376
25,57.37668
26,104.9482
27,35.47156



28,33.77107




29,45.02291




30,55.87764

31,32.99689
32,79.51945

33,45.99371

34,122.9813








35,30.44812



36,31.33959




37,45.36433
38,31.04338

39,33.89676

40,73.60322


41,104.618
42,32.23625
43,43.53933




44,38.31084
45,30.60274

46,35.88163
47,40.18162

48,110.7634



49,47.82874

50,47.49492


51,50.13831




52,34.8583









53,60.13437



54,32.5413
55,33.1345
56,35.98983

57,69.69668
58,33.09301
59,47.34454




























































































































































































































































































































































































































































































60,41.4318























61,36.89045



62,31.14207



























































63,65.09282
64,101.7467
65,55.52617
66,56.60142
67,50.10325
68,36.7062


69,44.60806










70,38.15126




71,75.03617






























72,64.33312
73,43.77096
74,51.56596

75,54.08493
76,93.71835










77,49.45715







78,93.50043















79,45.63103


80,30.48237
81,33.78536
82,73.36597

83,37.68018
84,36.66097
85,33.60631







86,38.99252



87,30.57287


88,85.77834







89,33.96103







90,33.53902
91,49.07245


92,61.65009
93,31.26443


94,79.99926







95,48.43977



96,30.19987



97,61.49581






























































98,48.2377







































































99,32.14074



































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































100,49.84605













































































































































































101,36.33978








102,61.63709












103,63.20561

104,47.51619




105,36.96976


106,72.64709
107,75.7009

108,34.20959

109,41.98012



110,45.66458
111,64.18488

112,58.39539



113,68.14674

114,32.99067

115,54.7413
116,34.61302


















117,42.35103

118,32.4922




119,41.51498


120,53.02291
121,52.14142

122,39.24777
























































































123,42.41331


124,47.5086










































125,30.7502



126,34.71142




127,44.47736



128,45.21803

129,38.29113










130,33.7221
131,30.45296









132,51.25154







133,39.1204

134,48.13224


135,35.48946





136,41.32044

137,48.49971
138,45.60846


139,35.19822





140,34.0266


141,39.50337








142,35.9123

143,30.97721




















































































































































































































































































































































































































































































144,30.93072


145,42.32371


146,62.35735


147,32.65366
























































148,39.43422
149,49.36102

150,54.45612


151,48.89584


152,60.264




























































































































































































































































































































































































































































































































































































































































































































































































































































































































153,35.71735




154,39.94566


155,40.51923
156,34.75539







157,30.79763
















































































































































































































































































































































































































































































































































































































































































158,64.20995

159,75.25441

160,30.46737
161,35.32182




















162,50.38047

163,50.67138
































164,40.59015

165,38.04133
















































































166,37.32063


167,36.06777








































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































168,30.58194











































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































169,35.34146

170,49.11979


171,61.06461






































































































































































































































































































































172,30.2319



































































































































































































































































































173,36.43267


174,30.0096












































































































































































































175,32.50589










































176,30.67583

























































































































































































































































































































































































































































































































































































































































































































































































177,37.26068

178,42.94382

179,40.17233

180,33.07071




































































































































































































181,370.6231

































ID,Value








































































































































































































ID,Value
0,280.143
















































































































1,359.3519






























































































































































































































































































































































































































































































































































































































ID,Value
0,293.9611







































































ID,Value
0,371.7226





















































1,375.6079


































































































2,30.11116
















3,32.17027





















































4,34.45855






5,32.77265









































































6,37.37096



7,39.84281
8,57.70106

9,63.50448


10,52.02503

























































































































11,32.56325


12,66.50591


13,61.71647

14,59.86898



15,30.89845








16,30.48059

17,31.5578


18,34.9482


19,68.20197

20,51.8917

21,39.60458



















22,30.38378


23,39.6778

24,41.66265

25,39.01283


26,32.44175










27,32.66998



28,34.67944

29,42.32622
30,47.14897

31,41.32963

















32,37.05099

33,42.79415

34,43.34929



35,33.63496

















36,31.47784














































37,30.8616



38,66.16621
39,58.13972

40,50.57504

41,38.92481





































































42,35.11342





43,41.36084

44,87.49535

45,36.29236
46,68.13412

47,54.47226



48,44.1951





















49,30.33567

50,56.45226

51,43.41624


52,48.0635


53,51.85004
54,53.01095



55,57.63836
56,48.1896


57,40.71313

58,37.67363































59,36.24002

60,45.00165


61,52.441


62,87.00375


63,48.49976



















64,35.56682

65,60.67131



66,44.9304


67,47.33445


68,67.9595


69,47.44975


70,57.15833


71,80.27027


72,36.72973




















73,30.72607



74,69.64145

75,62.32746
76,36.08381

77,60.98108


78,44.53674
















79,57.85931

80,51.14397


81,46.50257


82,71.72906
83,33.49668






















84,33.37586


85,31.3585

86,37.39162



87,43.65519

88,41.88842
89,31.0719



















90,30.18505

91,44.40237

92,53.65353


93,56.46521

94,48.44862


95,42.39791

































96,30.95035

97,36.09792

98,41.94242



99,36.7216















100,47.63367

101,51.73901



102,85.43475

103,38.83741














104,50.19707


105,36.46814


106,33.62748


107,39.73258








































































































































































































































































































































































































































































































































































































































































































































































































































108,31.47197













109,31.10867



110,64.35233
111,43.51418









112,30.15974



113,41.687
























































































































































































































ID,Value























































































































































































































































































































ID,Value
0,363.3354






















































































1,352.3655














































































































2,39.68314



3,88.43778
4,73.24097

5,39.29457

6,78.59813



7,116.8375









8,31.31288












































































































































































































































































































































































































































































































































































































































































































































































































































































































































9,42.68401

10,47.97185



11,47.51589































































































































12,49.45835








13,42.09695

















14,212.3491



























































































































































15,61.43806




16,63.35523
17,33.98989

18,72.91394
19,38.46733
20,86.24118
21,46.66816
22,46.7868


23,134.4655



24,136.7509








25,53.55825

26,31.94985



27,45.73987







































28,47.54232
29,35.77317


30,36.21645

31,36.0097


32,54.48087

33,50.8505





































34,47.94843

















































































































35,68.52998



36,81.26505



37,48.88903









38,34.24574




















































































































































































39,42.9665


40,56.85936





41,37.96227



42,53.52601



43,44.6299








44,38.22479


45,45.46747





46,53.21608






47,35.05976










48,30.02736

49,169.8746


50,151.0714
51,66.92857





52,33.25771































































































































































53,31.46728
















































































































































































































































































































































































































































































































































































































































































ID,Value
0,342.4602


























































































































1,31.84533

2,31.97817











































































































3,41.58442





































































4,55.06046


5,47.32695
















6,197.0652



7,53.25232


8,30.12261






























































9,30.76373



10,32.45967
11,32.85432




12,31.66709

























13,31.39894



14,47.7341

























































































15,38.32288


































16,50.12408




17,46.6115













18,41.37489
19,51.55258




20,50.96731









21,46.67171


22,30.50173

23,61.57338
24,53.46128








25,36.43085






26,50.49701


27,37.44632

















































































































































































ID,Value
0,344.7











































































































































































































































































































































































































































































































































































1,40.51459



















































































































ID,Value
0,267.8737



















1,59.29966

2,38.43204
3,90.29166
4,46.1128

5,36.48684





6,35.68935























7,37.56392


8,45.25678


9,45.12463










10,43.29426









11,37.47955




12,35.19544
13,39.66033



14,34.10799











15,35.95532













16,38.56881


17,30.6562
18,34.41913
19,38.29473


20,123.897

21,123.1784

22,33.74034


















23,30.37939

24,57.76274

25,45.89755



26,78.17496
27,40.28082



28,51.90953








































29,84.69993

30,39.5178
31,44.83488
32,43.26073


33,69.30344






















34,42.65393








35,97.76813
































36,34.21783







37,40.95824


38,41.74078



39,34.36146































40,51.93977

41,30.0288
42,33.60651






































43,35.86934























































44,60.45795
45,49.69497
46,64.13549

47,112.5338
48,30.12815

49,36.30709






















































































































































































































































































































































































































































50,38.35568










51,32.92569

















































































































































52,32.84306








































































































53,36.5314
























54,30.44366





























55,49.5475




56,37.32737




57,47.22918
































































58,37.97538









































































































































































































































































































































































































































































































59,30.09365







60,65.22215

























61,34.04167





62,30.06754












































63,36.29209








64,46.84848









65,36.80569









66,32.79044










































67,31.83102

















68,31.50821





69,36.95948






70,43.94508

71,48.37454






72,40.76846











73,31.32663



74,32.87387

75,35.82584



76,34.98076




























































































































































